==============================================
BraTS 2D Federated Learning
Job ID:       22491760
Node(s):      gpu-q-15
Workdir:      /home/bk489/federated/federated-thesis
Script:       /home/bk489/federated/federated-thesis/experiments/brats/brats_n_clients.py
Partition dir:/home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/client_data
Global test:  /home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/global_test
Results dir:  /home/bk489/federated/federated-thesis/results/brats
Strategy:     fedavg (mu=0.1)
Model:        UNet2D base=16
Fraction:     1.0 | DropPercent: 0.0
Rounds:       50 | LocalEpochs: 30
Batch:        4 | LR: 0.01 | Seed: 42
WeightDecay:  0.0 | NumWorkers: 2
Python:       /home/bk489/.conda/envs/fed/bin/python
Python 3.9.16 | packaged by conda-forge | (main, Feb  1 2023, 21:39:03) 
[GCC 11.3.0]
PyTorch 2.8.0+cu128 CUDA: 12.8 CUDA available: True Device count: 1
Wed Feb 11 00:54:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             67W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==============================================

>>> Running FEDAVG (mu=0.0) ...

Using global_test_dir: /home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/global_test (180 files)

============================================================
Federated Learning -- FEDAVG
============================================================
Model:          UNet2D (base=16, 482,915 params)
Input channels: 4
Clients:        8
Rounds:         50
Local epochs:   30
Batch size:     4
Learning rate:  0.01
Weight decay:   0.0
Fraction fit:   1.0
Drop percent:   0.0
Device:         cuda
Partition dir:  /home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/client_data
============================================================

Client data distribution:
  client_0: train=135  test=15
  client_1: train=295  test=40
  client_2: train=140  test=20
  client_3: train=265  test=30
  client_4: train=180  test=25
  client_5: train=180  test=25
  client_6: train=55  test=10
  client_7: train=65  test=10

    Client 5: loss=1.0268, epochs=30
    Client 2: loss=0.0382, epochs=30
    Client 3: loss=0.0492, epochs=30
    Client 4: loss=0.0356, epochs=30
    Client 1: loss=0.0438, epochs=30
    Client 7: loss=0.1744, epochs=30
    Client 0: loss=0.0392, epochs=30
    Client 6: loss=0.0571, epochs=30
    Client 5: loss=0.0642, epochs=30
  Round  34/50: Pooled Loss=0.3585, Pooled Mean=0.7818 (WT=0.8384 TC=0.7288 ET=0.7781) | C0 Mean=0.7523 | C1 Mean=0.7916 | C2 Mean=0.7084 | C3 Mean=0.7790 | C4 Mean=0.8283 | C5 Mean=0.4408 | C6 Mean=0.7709 | C7 Mean=0.4143 WorstC Mean=0.4143 [151.9s]
    Client 7: loss=0.2706, epochs=30
    Client 3: loss=0.1043, epochs=30
    Client 0: loss=0.0400, epochs=30
    Client 4: loss=0.0362, epochs=30
    Client 5: loss=0.0671, epochs=30
    Client 1: loss=0.0498, epochs=30
    Client 6: loss=0.0609, epochs=30
    Client 2: loss=0.0394, epochs=30
  Round  35/50: Pooled Loss=0.3641, Pooled Mean=0.7726 (WT=0.8577 TC=0.7379 ET=0.7222) | C0 Mean=0.7883 | C1 Mean=0.7172 | C2 Mean=0.5942 | C3 Mean=0.6836 | C4 Mean=0.7601 | C5 Mean=0.4899 | C6 Mean=0.7415 | C7 Mean=0.3872 WorstC Mean=0.3872 [150.4s]
    Client 3: loss=0.0427, epochs=30
    Client 7: loss=0.1718, epochs=30
    Client 1: loss=0.0416, epochs=30
    Client 4: loss=0.0366, epochs=30
    Client 5: loss=0.0626, epochs=30
    Client 2: loss=0.0391, epochs=30
    Client 0: loss=0.0410, epochs=30
    Client 6: loss=0.0649, epochs=30
  Round  36/50: Pooled Loss=0.3103, Pooled Mean=0.8160 (WT=0.8743 TC=0.7903 ET=0.7834) | C0 Mean=0.7848 | C1 Mean=0.8093 | C2 Mean=0.7052 | C3 Mean=0.7495 | C4 Mean=0.8424 | C5 Mean=0.5326 | C6 Mean=0.7951 | C7 Mean=0.4803 WorstC Mean=0.4803 [150.8s]
    Client 1: loss=0.0436, epochs=30
    Client 2: loss=0.0363, epochs=30
    Client 3: loss=0.0405, epochs=30
    Client 5: loss=0.0615, epochs=30
    Client 6: loss=0.0574, epochs=30
    Client 7: loss=0.1895, epochs=30
    Client 4: loss=0.0346, epochs=30
    Client 0: loss=0.0384, epochs=30
  Round  37/50: Pooled Loss=0.3143, Pooled Mean=0.8129 (WT=0.8717 TC=0.7872 ET=0.7797) | C0 Mean=0.7804 | C1 Mean=0.8082 | C2 Mean=0.6960 | C3 Mean=0.7574 | C4 Mean=0.8417 | C5 Mean=0.5261 | C6 Mean=0.7896 | C7 Mean=0.4783 WorstC Mean=0.4783 [151.2s]
    Client 2: loss=0.0365, epochs=30
    Client 7: loss=0.2096, epochs=30
    Client 5: loss=0.0593, epochs=30
    Client 0: loss=0.0386, epochs=30
    Client 6: loss=0.0557, epochs=30
    Client 3: loss=0.0394, epochs=30
    Client 1: loss=0.0379, epochs=30
    Client 4: loss=0.0349, epochs=30
  Round  38/50: Pooled Loss=0.3170, Pooled Mean=0.8100 (WT=0.8730 TC=0.7864 ET=0.7706) | C0 Mean=0.7795 | C1 Mean=0.7997 | C2 Mean=0.7058 | C3 Mean=0.7556 | C4 Mean=0.8352 | C5 Mean=0.5232 | C6 Mean=0.7978 | C7 Mean=0.4751 WorstC Mean=0.4751 [151.7s]
    Client 6: loss=0.0603, epochs=30
    Client 3: loss=0.0372, epochs=30
    Client 0: loss=0.0373, epochs=30
    Client 7: loss=0.2007, epochs=30
    Client 5: loss=0.0609, epochs=30
    Client 2: loss=0.0376, epochs=30
    Client 1: loss=0.0472, epochs=30
    Client 4: loss=0.0338, epochs=30
  Round  39/50: Pooled Loss=0.3186, Pooled Mean=0.8105 (WT=0.8693 TC=0.7832 ET=0.7790) | C0 Mean=0.7771 | C1 Mean=0.8030 | C2 Mean=0.7064 | C3 Mean=0.7567 | C4 Mean=0.8415 | C5 Mean=0.5234 | C6 Mean=0.7856 | C7 Mean=0.4814 WorstC Mean=0.4814 [156.2s]
    Client 5: loss=0.0600, epochs=30
    Client 0: loss=0.0371, epochs=30
    Client 1: loss=0.0369, epochs=30
    Client 3: loss=0.0362, epochs=30
    Client 6: loss=0.0590, epochs=30
    Client 2: loss=0.0349, epochs=30
    Client 4: loss=0.0330, epochs=30
    Client 7: loss=0.2068, epochs=30
  Round  40/50: Pooled Loss=0.3226, Pooled Mean=0.8090 (WT=0.8684 TC=0.7841 ET=0.7746) | C0 Mean=0.7753 | C1 Mean=0.7996 | C2 Mean=0.7020 | C3 Mean=0.7547 | C4 Mean=0.8378 | C5 Mean=0.5323 | C6 Mean=0.8009 | C7 Mean=0.4976 WorstC Mean=0.4976 [150.2s]
    Client 4: loss=0.0332, epochs=30
    Client 1: loss=0.0502, epochs=30
    Client 3: loss=0.0359, epochs=30
    Client 0: loss=0.0369, epochs=30
    Client 5: loss=0.0613, epochs=30
    Client 6: loss=0.0613, epochs=30
    Client 7: loss=0.3169, epochs=30
    Client 2: loss=0.0360, epochs=30
  Round  41/50: Pooled Loss=0.3214, Pooled Mean=0.8084 (WT=0.8708 TC=0.7884 ET=0.7659) | C0 Mean=0.7860 | C1 Mean=0.8000 | C2 Mean=0.6843 | C3 Mean=0.7570 | C4 Mean=0.8399 | C5 Mean=0.5364 | C6 Mean=0.7955 | C7 Mean=0.4946 WorstC Mean=0.4946 [150.5s]
    Client 0: loss=0.0367, epochs=30
    Client 3: loss=0.0378, epochs=30
    Client 4: loss=0.0324, epochs=30
    Client 6: loss=0.0574, epochs=30
    Client 5: loss=0.0575, epochs=30
    Client 1: loss=0.0363, epochs=30
    Client 2: loss=0.0356, epochs=30
    Client 7: loss=0.5070, epochs=30
  Round  42/50: Pooled Loss=0.3214, Pooled Mean=0.8072 (WT=0.8742 TC=0.7880 ET=0.7595) | C0 Mean=0.7879 | C1 Mean=0.7919 | C2 Mean=0.6891 | C3 Mean=0.7502 | C4 Mean=0.8261 | C5 Mean=0.5268 | C6 Mean=0.7830 | C7 Mean=0.4747 WorstC Mean=0.4747 [151.1s]
    Client 1: loss=0.0378, epochs=30
    Client 4: loss=0.0324, epochs=30
    Client 6: loss=0.0569, epochs=30
    Client 7: loss=0.1497, epochs=30
    Client 2: loss=0.0341, epochs=30
    Client 5: loss=0.0564, epochs=30
    Client 0: loss=0.0368, epochs=30
    Client 3: loss=0.0364, epochs=30
  Round  43/50: Pooled Loss=0.3194, Pooled Mean=0.8125 (WT=0.8711 TC=0.7867 ET=0.7799) | C0 Mean=0.7824 | C1 Mean=0.8052 | C2 Mean=0.6998 | C3 Mean=0.7615 | C4 Mean=0.8399 | C5 Mean=0.5324 | C6 Mean=0.7941 | C7 Mean=0.4841 WorstC Mean=0.4841 [150.5s]
    Client 4: loss=0.0310, epochs=30
    Client 1: loss=0.0370, epochs=30
    Client 6: loss=0.0586, epochs=30
    Client 3: loss=0.0343, epochs=30
    Client 5: loss=0.0568, epochs=30
    Client 7: loss=0.1662, epochs=30
    Client 0: loss=0.0362, epochs=30
    Client 2: loss=0.0332, epochs=30
  Round  44/50: Pooled Loss=0.3236, Pooled Mean=0.8084 (WT=0.8694 TC=0.7807 ET=0.7752) | C0 Mean=0.7744 | C1 Mean=0.7974 | C2 Mean=0.7046 | C3 Mean=0.7612 | C4 Mean=0.8388 | C5 Mean=0.5286 | C6 Mean=0.7930 | C7 Mean=0.4890 WorstC Mean=0.4890 [149.7s]
    Client 7: loss=0.2898, epochs=30
    Client 1: loss=0.0342, epochs=30
    Client 5: loss=0.0552, epochs=30
    Client 4: loss=0.0312, epochs=30
    Client 0: loss=0.0449, epochs=30
    Client 6: loss=0.0557, epochs=30
    Client 2: loss=0.0333, epochs=30
    Client 3: loss=0.0346, epochs=30
  Round  45/50: Pooled Loss=0.3376, Pooled Mean=0.7944 (WT=0.8679 TC=0.7581 ET=0.7574) | C0 Mean=0.7405 | C1 Mean=0.7734 | C2 Mean=0.7102 | C3 Mean=0.7602 | C4 Mean=0.8225 | C5 Mean=0.4849 | C6 Mean=0.7927 | C7 Mean=0.4748 WorstC Mean=0.4748 [150.8s]
    Client 1: loss=0.0362, epochs=30
    Client 7: loss=0.1744, epochs=30
    Client 4: loss=0.0321, epochs=30
    Client 0: loss=0.0357, epochs=30
    Client 2: loss=0.0334, epochs=30
    Client 6: loss=0.0557, epochs=30
    Client 3: loss=0.0345, epochs=30
    Client 5: loss=0.0554, epochs=30
  Round  46/50: Pooled Loss=0.3243, Pooled Mean=0.8095 (WT=0.8689 TC=0.7852 ET=0.7745) | C0 Mean=0.7808 | C1 Mean=0.7994 | C2 Mean=0.7020 | C3 Mean=0.7590 | C4 Mean=0.8397 | C5 Mean=0.5390 | C6 Mean=0.7898 | C7 Mean=0.4830 WorstC Mean=0.4830 [149.7s]
    Client 2: loss=0.0337, epochs=30
    Client 4: loss=0.0307, epochs=30
    Client 7: loss=0.1459, epochs=30
    Client 6: loss=0.0547, epochs=30
    Client 1: loss=0.1029, epochs=30
    Client 3: loss=0.0334, epochs=30
    Client 5: loss=0.0574, epochs=30
    Client 0: loss=0.0345, epochs=30
  Round  47/50: Pooled Loss=0.3252, Pooled Mean=0.8075 (WT=0.8643 TC=0.7778 ET=0.7804) | C0 Mean=0.7696 | C1 Mean=0.8121 | C2 Mean=0.7230 | C3 Mean=0.7585 | C4 Mean=0.8468 | C5 Mean=0.5304 | C6 Mean=0.7663 | C7 Mean=0.4978 WorstC Mean=0.4978 [150.1s]
    Client 6: loss=0.0575, epochs=30
    Client 5: loss=0.0550, epochs=30
    Client 1: loss=0.0405, epochs=30
    Client 0: loss=0.0374, epochs=30
    Client 2: loss=0.0354, epochs=30
    Client 4: loss=0.0318, epochs=30
    Client 7: loss=0.2953, epochs=30
    Client 3: loss=0.0391, epochs=30
  Round  48/50: Pooled Loss=0.3471, Pooled Mean=0.7871 (WT=0.8654 TC=0.7677 ET=0.7282) | C0 Mean=0.7460 | C1 Mean=0.7757 | C2 Mean=0.6989 | C3 Mean=0.7411 | C4 Mean=0.8214 | C5 Mean=0.5248 | C6 Mean=0.7649 | C7 Mean=0.4991 WorstC Mean=0.4991 [149.9s]
    Client 1: loss=0.0338, epochs=30
    Client 4: loss=0.0310, epochs=30
    Client 7: loss=0.1916, epochs=30
    Client 6: loss=0.0643, epochs=30
    Client 0: loss=0.0348, epochs=30
    Client 5: loss=0.0534, epochs=30
    Client 3: loss=0.0337, epochs=30
    Client 2: loss=0.0326, epochs=30
  Round  49/50: Pooled Loss=0.3253, Pooled Mean=0.8088 (WT=0.8693 TC=0.7855 ET=0.7715) | C0 Mean=0.7762 | C1 Mean=0.7996 | C2 Mean=0.7009 | C3 Mean=0.7544 | C4 Mean=0.8377 | C5 Mean=0.5351 | C6 Mean=0.7956 | C7 Mean=0.4919 WorstC Mean=0.4919 [152.8s]
    Client 1: loss=0.0329, epochs=30
    Client 7: loss=0.3880, epochs=30
    Client 5: loss=0.0534, epochs=30
    Client 6: loss=0.0597, epochs=30
    Client 3: loss=0.0327, epochs=30
    Client 0: loss=0.0341, epochs=30
    Client 4: loss=0.0301, epochs=30
    Client 2: loss=0.0323, epochs=30
  Round  50/50: Pooled Loss=0.3313, Pooled Mean=0.8014 (WT=0.8751 TC=0.7874 ET=0.7416) | C0 Mean=0.7720 | C1 Mean=0.7863 | C2 Mean=0.6955 | C3 Mean=0.7484 | C4 Mean=0.8223 | C5 Mean=0.5400 | C6 Mean=0.7902 | C7 Mean=0.5074 WorstC Mean=0.5074 [150.8s]

============================================================
RESULTS SUMMARY
============================================================
Strategy:            FEDAVG
Global MeanPresent:  0.8014 (best=0.8181)
Global WT:           0.8751
Global TC:           0.7874
Global ET:           0.7416
Worst-client Mean:   0.5074
Client 0 MeanPresent: 0.7720 (best=0.8108)
Client 1 MeanPresent: 0.7863 (best=0.8188)
Client 2 MeanPresent: 0.6955 (best=0.7230)
Client 3 MeanPresent: 0.7484 (best=0.7790)
Client 4 MeanPresent: 0.8223 (best=0.8501)
Client 5 MeanPresent: 0.5400 (best=0.5400)
Client 6 MeanPresent: 0.7902 (best=0.8009)
Client 7 MeanPresent: 0.5074 (best=0.5074)
Convergence 50%:     round 1
Convergence 60%:     round 1
Convergence 70%:     round 2
Total Time:          7565.41s (126.1min)
============================================================

Results saved to: /home/bk489/federated/federated-thesis/results/brats/fedavg_brats_r50_20260211_030034_results.json

>>> FEDAVG done.

All done. Results in: /home/bk489/federated/federated-thesis/results/brats
